"Date","Price","Open","High","Low","Change %"
"Sep 09, 2022","2.652","2.645","2.652","2.634","0.53%"
"Sep 08, 2022","2.638","2.644","2.648","2.632","0.27%"
"Sep 07, 2022","2.631","2.648","2.648","2.623","0.15%"
"Sep 06, 2022","2.627","2.658","2.658","2.624","-0.27%"
"Sep 05, 2022","2.634","2.720","2.720","2.628","-0.08%"
"Sep 02, 2022","2.636","2.665","2.665","2.626","0.11%"
"Sep 01, 2022","2.633","2.661","2.663","2.631","-0.60%"
"Aug 31, 2022","2.649","2.659","2.659","2.635","0.38%"
"Aug 30, 2022","2.639","2.676","2.676","2.636","-0.68%"
"Aug 29, 2022","2.657","2.750","2.750","2.650","-0.45%"
"Aug 26, 2022","2.669","2.669","2.672","2.654","0.34%"
"Aug 25, 2022","2.660","2.658","2.665","2.641","0.80%"
"Aug 24, 2022","2.639","2.652","2.653","2.636","0.00%"
"Aug 23, 2022","2.639","2.643","2.645","2.631","0.34%"
"Aug 22, 2022","2.630","2.670","2.670","2.617","0.27%"
"Aug 19, 2022","2.623","2.624","2.642","2.615","-0.04%"
"Aug 18, 2022","2.624","2.658","2.658","2.616","-0.72%"
"Aug 17, 2022","2.643","2.643","2.657","2.637","0.23%"
"Aug 16, 2022","2.637","2.684","2.684","2.624","-1.31%"
"Aug 15, 2022","2.672","2.740","2.771","2.665","-2.45%"
"Aug 12, 2022","2.739","2.767","2.767","2.731","0.07%"
"Aug 11, 2022","2.737","2.761","2.761","2.735","-0.15%"
"Aug 10, 2022","2.741","2.794","2.794","2.733","-0.25%"
"Aug 09, 2022","2.748","2.757","2.757","2.740","0.18%"
"Aug 08, 2022","2.743","2.802","2.802","2.734","0.18%"
"Aug 05, 2022","2.738","2.753","2.753","2.723","0.59%"
"Aug 04, 2022","2.722","2.742","2.742","2.713","-0.22%"
"Aug 03, 2022","2.728","2.747","2.749","2.728","-0.18%"
"Aug 02, 2022","2.733","2.752","2.752","2.725","-0.11%"
"Aug 01, 2022","2.736","2.805","2.805","2.733","-0.83%"
"Jul 29, 2022","2.759","2.780","2.801","2.755","-0.86%"
"Jul 28, 2022","2.783","2.793","2.793","2.773","0.43%"
"Jul 27, 2022","2.771","2.777","2.818","2.770","-0.14%"
"Jul 26, 2022","2.775","2.785","2.804","2.773","-0.36%"
"Jul 25, 2022","2.785","2.876","2.876","2.779","0.00%"
"Jul 22, 2022","2.785","2.798","2.800","2.772","0.54%"
"Jul 21, 2022","2.770","2.800","2.800","2.763","-0.36%"
"Jul 20, 2022","2.780","2.794","2.812","2.777","-0.57%"
"Jul 19, 2022","2.796","2.812","2.812","2.787","0.25%"
"Jul 18, 2022","2.789","2.865","2.865","2.783","-0.11%"
"Jul 15, 2022","2.792","2.811","2.812","2.788","-0.18%"
"Jul 14, 2022","2.797","2.835","2.836","2.795","-0.57%"
"Jul 13, 2022","2.813","2.817","2.840","2.806","-0.14%"
"Jul 12, 2022","2.817","2.824","2.865","2.816","-0.25%"
"Jul 11, 2022","2.824","2.905","2.905","2.823","-0.67%"
"Jul 08, 2022","2.843","2.867","2.867","2.837","0.04%"
"Jul 07, 2022","2.842","2.860","2.861","2.831","0.11%"
"Jul 06, 2022","2.839","2.880","2.880","2.833","-0.42%"
"Jul 05, 2022","2.851","2.878","2.880","2.840","-0.18%"
"Jul 04, 2022","2.856","2.955","2.955","2.824","1.03%"
"Jul 01, 2022","2.827","2.853","2.853","2.815","0.11%"
"Jun 30, 2022","2.824","2.875","2.875","2.814","-0.49%"
"Jun 29, 2022","2.838","2.867","2.867","2.830","-0.32%"
"Jun 28, 2022","2.847","2.865","2.865","2.827","0.32%"
"Jun 27, 2022","2.838","2.880","2.880","2.817","1.32%"
"Jun 24, 2022","2.801","2.780","2.830","2.776","0.61%"
"Jun 23, 2022","2.784","2.780","2.807","2.776","0.14%"
"Jun 22, 2022","2.780","2.818","2.818","2.778","-0.39%"
"Jun 21, 2022","2.791","2.825","2.825","2.786","-0.11%"
"Jun 20, 2022","2.794","2.820","2.820","2.780","-0.78%"
"Jun 17, 2022","2.816","2.820","2.832","2.810","-0.18%"
"Jun 16, 2022","2.821","2.825","2.841","2.817","-0.25%"
"Jun 15, 2022","2.828","2.878","2.878","2.815","0.35%"
"Jun 14, 2022","2.818","2.857","2.857","2.812","0.21%"
"Jun 13, 2022","2.812","2.858","2.858","2.802","0.07%"
"Jun 10, 2022","2.810","2.806","2.836","2.800","0.11%"
"Jun 09, 2022","2.807","2.835","2.835","2.802","-0.25%"
"Jun 08, 2022","2.814","2.813","2.830","2.805","0.07%"
"Jun 07, 2022","2.812","2.833","2.833","2.806","-0.35%"
"Jun 06, 2022","2.822","2.810","2.822","2.793","0.50%"
"Jun 02, 2022","2.808","2.810","2.811","2.793","0.29%"
"Jun 01, 2022","2.800","2.825","2.825","2.792","-0.11%"
"May 31, 2022","2.803","2.783","2.803","2.761","1.56%"
"May 30, 2022","2.760","2.758","2.771","2.752","0.36%"
"May 27, 2022","2.750","2.768","2.768","2.742","0.11%"
"May 26, 2022","2.747","2.794","2.794","2.743","-1.26%"
"May 25, 2022","2.782","2.812","2.812","2.777","-0.68%"
"May 24, 2022","2.801","2.826","2.826","2.797","-0.14%"
"May 23, 2022","2.805","2.820","2.850","2.802","-0.60%"
"May 20, 2022","2.822","2.823","2.823","2.811","0.39%"
"May 19, 2022","2.811","2.818","2.818","2.803","0.11%"
"May 18, 2022","2.808","2.824","2.847","2.808","-0.50%"
"May 17, 2022","2.822","2.845","2.845","2.817","-0.21%"
"May 16, 2022","2.828","2.830","2.861","2.824","0.35%"
